Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
[?2004h]0;root@C.10414523: ~/peft-benchmarking/src[01;34mroot[m[01m@[01;36mC.10414523[m[01m:[01;37m~/peft-benchmarking/src$[m python train.py
[?2004l
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
  1%|▌                                        | 44/3168 [00:09<10:33,  4.93it/s]
  1%|▌                                        | 45/3168 [00:09<10:27,  4.97it/s]
  1%|▌                                        | 46/3168 [00:10<10:23,  5.01it/s]
  1%|▌                                        | 47/3168 [00:10<10:44,  4.84it/s]
  2%|▌                                        | 48/3168 [00:10<10:32,  4.93it/s]
  2%|▋                                        | 49/3168 [00:10<10:21,  5.01it/s]
  2%|▋                                        | 50/3168 [00:10<10:57,  4.74it/s]
  2%|▋                                        | 51/3168 [00:11<10:41,  4.86it/s]
  2%|▋                                        | 52/3168 [00:11<10:38,  4.88it/s]
  2%|▋                                        | 53/3168 [00:11<10:30,  4.94it/s]
  2%|▋                                        | 54/3168 [00:11<10:21,  5.01it/s]
  2%|▋                                        | 55/3168 [00:11<10:25,  4.98it/s]
  2%|▋                                        | 56/3168 [00:12<10:31,  4.93it/s]
  2%|▋                                        | 57/3168 [00:12<10:36,  4.88it/s]
  2%|▊                                        | 58/3168 [00:12<10:42,  4.84it/s]
  2%|▊                                        | 59/3168 [00:12<10:42,  4.84it/s]
  2%|▊                                        | 60/3168 [00:12<10:41,  4.85it/s]
  2%|▊                                        | 61/3168 [00:13<11:15,  4.60it/s]
  2%|▊                                        | 62/3168 [00:13<11:06,  4.66it/s]
  2%|▊                                        | 63/3168 [00:13<11:00,  4.70it/s]
  2%|▊                                        | 64/3168 [00:13<11:07,  4.65it/s]
  2%|▊                                        | 65/3168 [00:14<11:09,  4.63it/s]
  2%|▊                                        | 66/3168 [00:14<11:05,  4.66it/s]
  2%|▊                                        | 67/3168 [00:14<11:04,  4.66it/s]
  2%|▉                                        | 68/3168 [00:14<11:12,  4.61it/s]
  2%|▉                                        | 69/3168 [00:14<11:31,  4.48it/s]
  2%|▉                                        | 70/3168 [00:15<11:28,  4.50it/s]
  2%|▉                                        | 71/3168 [00:15<11:14,  4.59it/s]
  2%|▉                                        | 72/3168 [00:15<11:20,  4.55it/s]
  2%|▉                                        | 73/3168 [00:15<11:08,  4.63it/s]
  2%|▉                                        | 74/3168 [00:16<10:57,  4.71it/s]
  2%|▉                                        | 75/3168 [00:16<11:02,  4.67it/s]
  2%|▉                                        | 76/3168 [00:16<10:54,  4.73it/s]
  2%|▉                                        | 77/3168 [00:16<10:47,  4.77it/s]
  2%|█                                        | 78/3168 [00:16<10:45,  4.79it/s]
  2%|█                                        | 79/3168 [00:17<10:42,  4.80it/s]
  3%|█                                        | 80/3168 [00:17<10:58,  4.69it/s]
  3%|█                                        | 81/3168 [00:17<11:23,  4.51it/s]
  3%|█                                        | 82/3168 [00:17<11:07,  4.62it/s]
  3%|█                                        | 83/3168 [00:17<11:12,  4.59it/s]
  3%|█                                        | 84/3168 [00:18<11:52,  4.33it/s]
  3%|█                                        | 85/3168 [00:18<12:05,  4.25it/s]
  3%|█                                        | 86/3168 [00:18<11:39,  4.40it/s]
  3%|█▏                                       | 87/3168 [00:18<11:40,  4.40it/s]
  3%|█▏                                       | 88/3168 [00:19<11:37,  4.42it/s]
  3%|█▏                                       | 89/3168 [00:19<11:42,  4.38it/s]
  3%|█▏                                       | 90/3168 [00:19<11:17,  4.54it/s]
  3%|█▏                                       | 91/3168 [00:19<11:20,  4.52it/s]
  3%|█▏                                       | 92/3168 [00:20<11:24,  4.49it/s]
  3%|█▏                                       | 93/3168 [00:20<11:30,  4.45it/s]
  3%|█▏                                       | 94/3168 [00:20<11:08,  4.60it/s]
  3%|█▏                                       | 95/3168 [00:20<10:51,  4.71it/s]
  3%|█▏                                       | 96/3168 [00:20<10:41,  4.79it/s]
  3%|█▎                                       | 97/3168 [00:21<10:36,  4.82it/s]
  3%|█▎                                       | 98/3168 [00:21<10:28,  4.89it/s]
  3%|█▎                                       | 99/3168 [00:21<10:40,  4.79it/s]
  3%|█▎                                      | 100/3168 [00:21<10:37,  4.81it/s]
  3%|█▎                                      | 101/3168 [00:21<11:07,  4.59it/s]
  3%|█▎                                      | 102/3168 [00:22<11:36,  4.40it/s]
  3%|█▎                                      | 103/3168 [00:22<11:15,  4.54it/s]
  3%|█▎                                      | 104/3168 [00:22<11:00,  4.64it/s]
  3%|█▎                                      | 105/3168 [00:22<11:18,  4.51it/s]
  3%|█▎                                      | 106/3168 [00:23<10:59,  4.64it/s]
  3%|█▎                                      | 107/3168 [00:23<10:54,  4.68it/s]
  3%|█▎                                      | 108/3168 [00:23<10:56,  4.66it/s]
  3%|█▍                                      | 109/3168 [00:23<10:49,  4.71it/s]
  3%|█▍                                      | 110/3168 [00:23<10:38,  4.79it/s]
  4%|█▍                                      | 111/3168 [00:24<10:31,  4.84it/s]
  4%|█▍                                      | 112/3168 [00:24<10:27,  4.87it/s]
  4%|█▍                                      | 113/3168 [00:24<10:21,  4.91it/s]
  4%|█▍                                      | 114/3168 [00:24<10:25,  4.88it/s]
  4%|█▍                                      | 115/3168 [00:24<10:44,  4.74it/s]
  4%|█▍                                      | 116/3168 [00:25<10:49,  4.70it/s]
  4%|█▍                                      | 117/3168 [00:25<10:43,  4.74it/s]
  4%|█▍                                      | 118/3168 [00:25<10:58,  4.63it/s]
  4%|█▌                                      | 119/3168 [00:25<10:51,  4.68it/s]
  4%|█▌                                      | 120/3168 [00:25<10:37,  4.78it/s]
  4%|█▌                                      | 121/3168 [00:26<10:27,  4.86it/s]
  4%|█▌                                      | 122/3168 [00:26<10:45,  4.72it/s]
  4%|█▌                                      | 123/3168 [00:26<10:33,  4.80it/s]
  4%|█▌                                      | 124/3168 [00:26<10:36,  4.78it/s]
  4%|█▌                                      | 125/3168 [00:27<10:58,  4.62it/s]
  4%|█▌                                      | 126/3168 [00:27<10:55,  4.64it/s]
  4%|█▌                                      | 127/3168 [00:27<10:57,  4.63it/s]
  4%|█▌                                      | 128/3168 [00:27<11:05,  4.57it/s]
  4%|█▋                                      | 129/3168 [00:27<10:54,  4.65it/s]
  4%|█▋                                      | 130/3168 [00:28<10:48,  4.69it/s]
  4%|█▋                                      | 131/3168 [00:28<10:54,  4.64it/s]
  4%|█▋                                      | 132/3168 [00:28<10:46,  4.70it/s]
  4%|█▋                                      | 133/3168 [00:28<10:33,  4.79it/s]
  4%|█▋                                      | 134/3168 [00:28<10:34,  4.78it/s]
  4%|█▋                                      | 135/3168 [00:29<10:22,  4.87it/s]
  4%|█▋                                      | 136/3168 [00:29<10:33,  4.79it/s]
  4%|█▋                                      | 137/3168 [00:29<10:37,  4.75it/s]
  4%|█▋                                      | 138/3168 [00:29<10:45,  4.69it/s]
  4%|█▊                                      | 139/3168 [00:29<10:36,  4.76it/s]
  4%|█▊                                      | 140/3168 [00:30<10:42,  4.72it/s]
  4%|█▊                                      | 141/3168 [00:30<10:45,  4.69it/s]
  4%|█▊                                      | 142/3168 [00:30<10:43,  4.71it/s]
  5%|█▊                                      | 143/3168 [00:30<11:09,  4.52it/s]
  5%|█▊                                      | 144/3168 [00:31<11:07,  4.53it/s]
  5%|█▊                                      | 145/3168 [00:31<11:03,  4.56it/s]
  5%|█▊                                      | 146/3168 [00:31<11:07,  4.53it/s]
  5%|█▊                                      | 147/3168 [00:31<11:17,  4.46it/s]
  5%|█▊                                      | 148/3168 [00:31<10:59,  4.58it/s]
  5%|█▉                                      | 149/3168 [00:32<11:02,  4.55it/s]
  5%|█▉                                      | 150/3168 [00:32<11:05,  4.53it/s]
  5%|█▉                                      | 151/3168 [00:32<11:05,  4.53it/s]
  5%|█▉                                      | 152/3168 [00:32<11:15,  4.46it/s]
  5%|█▉                                      | 153/3168 [00:33<11:20,  4.43it/s]
  5%|█▉                                      | 154/3168 [00:33<11:11,  4.49it/s]
  5%|█▉                                      | 155/3168 [00:33<11:15,  4.46it/s]
  5%|█▉                                      | 156/3168 [00:33<10:59,  4.57it/s]
  5%|█▉                                      | 157/3168 [00:33<10:56,  4.59it/s]
  5%|█▉                                      | 158/3168 [00:34<10:52,  4.61it/s]
  5%|██                                      | 159/3168 [00:34<10:54,  4.60it/s]
  5%|██                                      | 160/3168 [00:34<11:09,  4.49it/s]
  5%|██                                      | 161/3168 [00:34<11:05,  4.52it/s]
  5%|██                                      | 162/3168 [00:35<11:09,  4.49it/s]
  5%|██                                      | 163/3168 [00:35<11:11,  4.47it/s]
  5%|██                                      | 164/3168 [00:35<10:55,  4.58it/s]
  5%|██                                      | 165/3168 [00:35<10:59,  4.55it/s]
  5%|██                                      | 166/3168 [00:35<10:50,  4.61it/s]
  5%|██                                      | 167/3168 [00:36<10:40,  4.68it/s]
  5%|██                                      | 168/3168 [00:36<10:35,  4.72it/s]
  5%|██▏                                     | 169/3168 [00:36<10:24,  4.81it/s]
  5%|██▏                                     | 170/3168 [00:36<10:59,  4.55it/s]
  5%|██▏                                     | 171/3168 [00:37<11:34,  4.31it/s]
  5%|██▏                                     | 172/3168 [00:37<11:13,  4.45it/s]
  5%|██▏                                     | 173/3168 [00:37<10:53,  4.58it/s]
  5%|██▏                                     | 174/3168 [00:37<10:41,  4.67it/s]
  6%|██▏                                     | 175/3168 [00:37<10:28,  4.76it/s]
  6%|██▏                                     | 176/3168 [00:38<10:19,  4.83it/s]
  6%|██▏                                     | 177/3168 [00:38<10:18,  4.84it/s]
  6%|██▏                                     | 178/3168 [00:38<10:12,  4.88it/s]
  6%|██▎                                     | 179/3168 [00:38<10:07,  4.92it/s]
  6%|██▎                                     | 180/3168 [00:38<10:07,  4.92it/s]
  6%|██▎                                     | 181/3168 [00:39<10:02,  4.95it/s]
  6%|██▎                                     | 182/3168 [00:39<10:01,  4.96it/s]
  6%|██▎                                     | 183/3168 [00:39<09:57,  5.00it/s]
  6%|██▎                                     | 184/3168 [00:39<09:55,  5.01it/s]
  6%|██▎                                     | 185/3168 [00:39<10:13,  4.86it/s]
  6%|██▎                                     | 186/3168 [00:40<10:21,  4.80it/s]
  6%|██▎                                     | 187/3168 [00:40<10:21,  4.80it/s]
  6%|██▎                                     | 188/3168 [00:40<10:36,  4.68it/s]
  6%|██▍                                     | 189/3168 [00:40<10:34,  4.70it/s]
  6%|██▍                                     | 190/3168 [00:40<10:38,  4.66it/s]
  6%|██▍                                     | 191/3168 [00:41<10:41,  4.64it/s]
  6%|██▍                                     | 192/3168 [00:41<10:28,  4.74it/s]
  6%|██▍                                     | 193/3168 [00:41<10:44,  4.62it/s]
  6%|██▍                                     | 194/3168 [00:41<10:47,  4.59it/s]
  6%|██▍                                     | 195/3168 [00:42<11:02,  4.49it/s]
  6%|██▍                                     | 196/3168 [00:42<10:45,  4.61it/s]
  6%|██▍                                     | 197/3168 [00:42<10:30,  4.71it/s]
  6%|██▌                                     | 198/3168 [00:42<10:25,  4.75it/s]
  6%|██▌                                     | 199/3168 [00:42<10:21,  4.78it/s]
  6%|██▌                                     | 200/3168 [00:43<10:10,  4.86it/s]
  6%|██▌                                     | 201/3168 [00:43<10:05,  4.90it/s]
  6%|██▌                                     | 202/3168 [00:43<10:00,  4.94it/s]
  6%|██▌                                     | 203/3168 [00:43<10:09,  4.87it/s]
  6%|██▌                                     | 204/3168 [00:43<10:13,  4.83it/s]
  6%|██▌                                     | 205/3168 [00:44<10:04,  4.90it/s]
  7%|██▌                                     | 206/3168 [00:44<09:57,  4.96it/s]
  7%|██▌                                     | 207/3168 [00:44<10:07,  4.88it/s]
  7%|██▋                                     | 208/3168 [00:44<10:28,  4.71it/s]
  7%|██▋                                     | 209/3168 [00:44<10:17,  4.79it/s]
  7%|██▋                                     | 210/3168 [00:45<10:17,  4.79it/s]
  7%|██▋                                     | 211/3168 [00:45<10:26,  4.72it/s]
  7%|██▋                                     | 212/3168 [00:45<10:34,  4.66it/s]
  7%|██▋                                     | 213/3168 [00:45<10:41,  4.61it/s]
  7%|██▋                                     | 214/3168 [00:46<10:59,  4.48it/s]
  7%|██▋                                     | 215/3168 [00:46<10:56,  4.50it/s]
  7%|██▋                                     | 216/3168 [00:46<10:57,  4.49it/s]
  7%|██▋                                     | 217/3168 [00:46<10:33,  4.66it/s]
  7%|██▊                                     | 218/3168 [00:46<10:17,  4.77it/s]
  7%|██▊                                     | 219/3168 [00:47<10:12,  4.81it/s]
  7%|██▊                                     | 220/3168 [00:47<10:10,  4.83it/s]
  7%|██▊                                     | 221/3168 [00:47<10:04,  4.88it/s]
  7%|██▊                                     | 222/3168 [00:47<10:13,  4.80it/s]
  7%|██▊                                     | 223/3168 [00:47<10:09,  4.83it/s]
  7%|██▊                                     | 224/3168 [00:48<10:07,  4.84it/s]
  7%|██▊                                     | 225/3168 [00:48<10:08,  4.84it/s]
  7%|██▊                                     | 226/3168 [00:48<10:03,  4.88it/s]
  7%|██▊                                     | 227/3168 [00:48<10:06,  4.85it/s]
  7%|██▉                                     | 228/3168 [00:48<10:01,  4.89it/s]
  7%|██▉                                     | 229/3168 [00:49<10:05,  4.85it/s]
  7%|██▉                                     | 230/3168 [00:49<10:13,  4.79it/s]
  7%|██▉                                     | 231/3168 [00:49<10:07,  4.84it/s]
  7%|██▉                                     | 232/3168 [00:49<10:00,  4.89it/s]
  7%|██▉                                     | 233/3168 [00:49<09:56,  4.92it/s]
  7%|██▉                                     | 234/3168 [00:50<09:56,  4.92it/s]
  7%|██▉                                     | 235/3168 [00:50<09:58,  4.90it/s]
  7%|██▉                                     | 236/3168 [00:50<10:15,  4.76it/s]
  7%|██▉                                     | 237/3168 [00:50<10:06,  4.83it/s]
  8%|███                                     | 238/3168 [00:51<10:02,  4.87it/s]
  8%|███                                     | 239/3168 [00:51<10:09,  4.80it/s]
  8%|███                                     | 240/3168 [00:51<10:04,  4.85it/s]
  8%|███                                     | 241/3168 [00:51<10:27,  4.67it/s]
  8%|███                                     | 242/3168 [00:51<10:15,  4.76it/s]
  8%|███                                     | 243/3168 [00:52<10:13,  4.77it/s]
  8%|███                                     | 244/3168 [00:52<10:32,  4.62it/s]
  8%|███                                     | 245/3168 [00:52<10:45,  4.53it/s]
  8%|███                                     | 246/3168 [00:52<10:48,  4.50it/s]
  8%|███                                     | 247/3168 [00:52<10:42,  4.55it/s]
  8%|███▏                                    | 248/3168 [00:53<10:39,  4.57it/s]
  8%|███▏                                    | 249/3168 [00:53<10:44,  4.53it/s]
  8%|███▏                                    | 250/3168 [00:53<10:29,  4.63it/s]
  8%|███▏                                    | 251/3168 [00:53<10:48,  4.50it/s]
  8%|███▏                                    | 252/3168 [00:54<10:32,  4.61it/s]
  8%|███▏                                    | 253/3168 [00:54<10:18,  4.72it/s]
  8%|███▏                                    | 254/3168 [00:54<10:28,  4.64it/s]
  8%|███▏                                    | 255/3168 [00:54<10:32,  4.61it/s]
  8%|███▏                                    | 256/3168 [00:54<10:36,  4.58it/s]
  8%|███▏                                    | 257/3168 [00:55<10:24,  4.66it/s]
  8%|███▎                                    | 258/3168 [00:55<10:28,  4.63it/s]
  8%|███▎                                    | 259/3168 [00:55<10:18,  4.70it/s]
  8%|███▎                                    | 260/3168 [00:55<10:11,  4.76it/s]
  8%|███▎                                    | 261/3168 [00:55<09:55,  4.88it/s]
  8%|███▎                                    | 262/3168 [00:56<09:39,  5.01it/s]
  8%|███▎                                    | 263/3168 [00:56<09:54,  4.89it/s]
  8%|███▎                                    | 264/3168 [00:56<10:19,  4.69it/s]
  8%|███▎                                    | 265/3168 [00:56<10:07,  4.78it/s]
  8%|███▎                                    | 266/3168 [00:57<10:37,  4.55it/s]
  8%|███▎                                    | 267/3168 [00:57<10:39,  4.53it/s]
  8%|███▍                                    | 268/3168 [00:57<10:49,  4.47it/s]
  8%|███▍                                    | 269/3168 [00:57<10:48,  4.47it/s]
  9%|███▍                                    | 270/3168 [00:57<10:31,  4.59it/s]
  9%|███▍                                    | 271/3168 [00:58<10:16,  4.70it/s]
  9%|███▍                                    | 272/3168 [00:58<10:21,  4.66it/s]
  9%|███▍                                    | 273/3168 [00:58<10:10,  4.74it/s]
  9%|███▍                                    | 274/3168 [00:58<09:58,  4.84it/s]
  9%|███▍                                    | 275/3168 [00:58<10:08,  4.75it/s]
  9%|███▍                                    | 276/3168 [00:59<10:07,  4.76it/s]
  9%|███▍                                    | 277/3168 [00:59<09:54,  4.86it/s]
  9%|███▌                                    | 278/3168 [00:59<09:50,  4.89it/s]
  9%|███▌                                    | 279/3168 [00:59<09:51,  4.88it/s]
  9%|███▌                                    | 280/3168 [00:59<09:48,  4.90it/s]
  9%|███▌                                    | 281/3168 [01:00<09:44,  4.94it/s]
  9%|███▌                                    | 282/3168 [01:00<10:17,  4.67it/s]
  9%|███▌                                    | 283/3168 [01:00<10:06,  4.75it/s]
  9%|███▌                                    | 284/3168 [01:00<09:53,  4.86it/s]
  9%|███▌                                    | 285/3168 [01:00<09:44,  4.93it/s]
  9%|███▌                                    | 286/3168 [01:01<09:36,  5.00it/s]
  9%|███▌                                    | 287/3168 [01:01<09:41,  4.96it/s]
  9%|███▋                                    | 288/3168 [01:01<10:12,  4.70it/s]
  9%|███▋                                    | 289/3168 [01:01<10:00,  4.79it/s]
  9%|███▋                                    | 290/3168 [01:02<10:08,  4.73it/s]
  9%|███▋                                    | 291/3168 [01:02<10:29,  4.57it/s]
  9%|███▋                                    | 292/3168 [01:02<10:22,  4.62it/s]
  9%|███▋                                    | 293/3168 [01:02<10:11,  4.70it/s]
  9%|███▋                                    | 294/3168 [01:02<10:00,  4.78it/s]
  9%|███▋                                    | 295/3168 [01:03<10:15,  4.67it/s]
  9%|███▋                                    | 296/3168 [01:03<10:21,  4.62it/s]
  9%|███▊                                    | 297/3168 [01:03<10:15,  4.66it/s]
  9%|███▊                                    | 298/3168 [01:03<10:07,  4.72it/s]
  9%|███▊                                    | 299/3168 [01:04<10:42,  4.47it/s]
  9%|███▊                                    | 300/3168 [01:04<10:30,  4.55it/s]
 10%|███▊                                    | 301/3168 [01:04<10:18,  4.64it/s]
 10%|███▊                                    | 302/3168 [01:04<10:07,  4.72it/s]
 10%|███▊                                    | 303/3168 [01:04<10:03,  4.75it/s]
 10%|███▊                                    | 304/3168 [01:05<09:55,  4.81it/s]
 10%|███▊                                    | 305/3168 [01:05<09:54,  4.82it/s]
 10%|███▊                                    | 306/3168 [01:05<09:53,  4.82it/s]
 10%|███▉                                    | 307/3168 [01:05<09:48,  4.86it/s]
 10%|███▉                                    | 308/3168 [01:05<09:50,  4.84it/s]
 10%|███▉                                    | 309/3168 [01:06<10:18,  4.62it/s]
 10%|███▉                                    | 310/3168 [01:06<10:10,  4.68it/s]
 10%|███▉                                    | 311/3168 [01:06<10:04,  4.72it/s]
 10%|███▉                                    | 312/3168 [01:06<09:59,  4.76it/s]
 10%|███▉                                    | 313/3168 [01:06<10:05,  4.71it/s]
 10%|███▉                                    | 314/3168 [01:07<10:05,  4.71it/s]
 10%|███▉                                    | 315/3168 [01:07<10:11,  4.67it/s]
 10%|███▉                                    | 316/3168 [01:07<10:08,  4.68it/s]
 10%|████                                    | 317/3168 [01:07<10:02,  4.73it/s]
 10%|████                                    | 318/3168 [01:07<09:59,  4.75it/s]
 10%|████                                    | 319/3168 [01:08<09:57,  4.77it/s]
 10%|████                                    | 320/3168 [01:08<09:57,  4.77it/s]
 10%|████                                    | 321/3168 [01:08<09:48,  4.84it/s]
 10%|████                                    | 322/3168 [01:08<09:53,  4.80it/s]
 10%|████                                    | 323/3168 [01:09<09:50,  4.82it/s]
 10%|████                                    | 324/3168 [01:09<09:55,  4.77it/s]
 10%|████                                    | 325/3168 [01:09<09:43,  4.87it/s]
 10%|████                                    | 326/3168 [01:09<09:49,  4.82it/s]
 10%|████▏                                   | 327/3168 [01:09<09:56,  4.76it/s]
 10%|████▏                                   | 328/3168 [01:10<10:18,  4.59it/s]
 10%|████▏                                   | 329/3168 [01:10<10:15,  4.61it/s]
 10%|████▏                                   | 330/3168 [01:10<10:13,  4.62it/s]
 10%|████▏                                   | 331/3168 [01:10<10:01,  4.72it/s]
 10%|████▏                                   | 332/3168 [01:11<11:45,  4.02it/s]
 11%|████▏                                   | 333/3168 [01:11<11:12,  4.22it/s]
 11%|████▏                                   | 334/3168 [01:11<10:43,  4.40it/s]
 11%|████▏                                   | 335/3168 [01:11<10:40,  4.42it/s]
 11%|████▏                                   | 336/3168 [01:11<10:21,  4.56it/s]
 11%|████▎                                   | 337/3168 [01:12<10:24,  4.53it/s]
 11%|████▎                                   | 338/3168 [01:12<10:19,  4.57it/s]
 11%|████▎                                   | 339/3168 [01:12<10:54,  4.32it/s]
 11%|████▎                                   | 340/3168 [01:12<10:52,  4.33it/s]
 11%|████▎                                   | 341/3168 [01:13<10:40,  4.41it/s]
 11%|████▎                                   | 342/3168 [01:13<10:44,  4.38it/s]
 11%|████▎                                   | 343/3168 [01:13<10:29,  4.49it/s]
 11%|████▎                                   | 344/3168 [01:13<10:47,  4.36it/s]
 11%|████▎                                   | 345/3168 [01:13<10:32,  4.46it/s]
 11%|████▎                                   | 346/3168 [01:14<10:32,  4.46it/s]
 11%|████▍                                   | 347/3168 [01:14<10:36,  4.43it/s]
 11%|████▍                                   | 348/3168 [01:14<10:18,  4.56it/s]
 11%|████▍                                   | 349/3168 [01:14<10:14,  4.58it/s]
 11%|████▍                                   | 350/3168 [01:15<10:36,  4.43it/s]
 11%|████▍                                   | 351/3168 [01:15<10:29,  4.48it/s]
 11%|████▍                                   | 352/3168 [01:15<10:17,  4.56it/s]
 11%|████▍                                   | 353/3168 [01:15<10:10,  4.61it/s]
 11%|████▍                                   | 354/3168 [01:15<09:59,  4.69it/s]
 11%|████▍                                   | 355/3168 [01:16<09:52,  4.75it/s]
 11%|████▍                                   | 356/3168 [01:16<09:47,  4.79it/s]
 11%|████▌                                   | 357/3168 [01:16<09:56,  4.71it/s]
 11%|████▌                                   | 358/3168 [01:16<10:10,  4.60it/s]
 11%|████▌                                   | 359/3168 [01:16<10:07,  4.62it/s]
 11%|████▌                                   | 360/3168 [01:17<10:20,  4.52it/s]
 11%|████▌                                   | 361/3168 [01:17<10:14,  4.57it/s]
 11%|████▌                                   | 362/3168 [01:17<10:14,  4.57it/s]
 11%|████▌                                   | 363/3168 [01:17<10:06,  4.63it/s]
 11%|████▌                                   | 364/3168 [01:18<10:00,  4.67it/s]
 12%|████▌                                   | 365/3168 [01:18<09:58,  4.68it/s]
 12%|████▌                                   | 366/3168 [01:18<09:50,  4.75it/s]
 12%|████▋                                   | 367/3168 [01:18<09:45,  4.78it/s]
 12%|████▋                                   | 368/3168 [01:18<10:01,  4.65it/s]
 12%|████▋                                   | 369/3168 [01:19<10:01,  4.65it/s]
 12%|████▋                                   | 370/3168 [01:19<10:11,  4.58it/s]
 12%|████▋                                   | 371/3168 [01:19<10:00,  4.66it/s]
 12%|████▋                                   | 372/3168 [01:19<10:14,  4.55it/s]
 12%|████▋                                   | 373/3168 [01:20<10:10,  4.58it/s]
 12%|████▋                                   | 374/3168 [01:20<10:19,  4.51it/s]
 12%|████▋                                   | 375/3168 [01:20<10:09,  4.58it/s]
 12%|████▋                                   | 376/3168 [01:20<10:08,  4.59it/s]
 12%|████▊                                   | 377/3168 [01:20<10:00,  4.65it/s]
 12%|████▊                                   | 378/3168 [01:21<10:17,  4.52it/s]
 12%|████▊                                   | 379/3168 [01:21<10:15,  4.53it/s]
